env,device,model,batch_size,iter_idx,iter_time_ms,imgs_per_sec,timestamp,environment,env_code,source_file
envA,cuda,mobilenet_v2,128,0,193.59,661.2,1763160024.1694,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,1,85.39,1498.94,1763160024.3639183,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,2,193.34,662.05,1763160024.5574448,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,3,193.25,662.34,1763160024.7508974,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,4,193.91,660.09,1763160024.945014,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,5,193.45,661.68,1763160025.1387124,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,6,193.16,662.67,1763160025.3320043,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,7,193.95,659.95,1763160025.5261867,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,8,192.98,663.29,1763160025.7194283,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,9,193.46,661.63,1763160025.9130964,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,10,193.54,661.36,1763160026.106826,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,11,86.05,1487.5,1763160026.3019304,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,12,193.53,661.38,1763160026.4957168,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,13,193.53,661.4,1763160026.6894531,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,14,193.24,662.38,1763160026.8829296,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,15,193.82,660.42,1763160027.0769594,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,16,193.54,661.35,1763160027.2707045,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,17,193.62,661.09,1763160027.464538,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,18,192.87,663.67,1763160027.6575966,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,19,194.61,657.73,1763160027.8524055,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,20,192.4,665.3,1763160028.044942,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,21,85.27,1501.11,1763160028.2396328,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,22,194.63,657.66,1763160028.434491,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,23,192.74,664.11,1763160028.6274366,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,24,194.08,659.54,1763160028.8216884,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,25,194.02,659.72,1763160029.015973,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,26,193.33,662.08,1763160029.2095337,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,27,193.88,660.22,1763160029.4036398,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,28,193.57,661.25,1763160029.5974116,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,29,192.85,663.73,1763160029.7905066,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,30,194.86,656.89,1763160029.9855976,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,31,86.28,1483.47,1763160030.1800764,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,32,192.35,665.47,1763160030.3726442,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,33,193.95,659.97,1763160030.5667956,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,34,193.55,661.34,1763160030.760547,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,35,194.87,656.85,1763160030.955615,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,36,193.82,660.39,1763160031.1496413,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,37,192.83,663.79,1763160031.3426166,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,38,193.53,661.38,1763160031.536379,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,39,193.66,660.96,1763160031.7302947,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,40,193.57,661.25,1763160031.9240549,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,41,85.49,1497.2,1763160032.1190157,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,42,194.41,658.41,1763160032.3136134,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,43,193.28,662.26,1763160032.5071013,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,44,193.49,661.53,1763160032.700792,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,45,193.46,661.63,1763160032.8944569,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,46,193.61,661.13,1763160033.0882912,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,47,194.49,658.15,1763160033.283003,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,48,194.46,658.22,1763160033.4776418,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,49,193.19,662.55,1763160033.6710153,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,50,193.98,659.88,1763160033.8652067,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,51,85.07,1504.64,1763160034.0598323,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,52,193.84,660.34,1763160034.253889,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,53,194.17,659.22,1763160034.44825,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,54,193.09,662.9,1763160034.6415591,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,55,193.01,663.19,1763160034.8351977,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,56,193.37,661.96,1763160035.0286837,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,57,194.27,658.88,1763160035.2230735,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,58,193.12,662.8,1763160035.416312,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,59,193.73,660.7,1763160035.610155,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,60,192.96,663.37,1763160035.8032246,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,61,84.84,1508.72,1763160035.9971924,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,62,193.44,661.72,1763160036.1907456,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,63,207.9,615.67,1763160036.398761,RTX 4080,A,mobilenetv2_b128.csv
envA,cuda,resnet18,128,0,133.5,958.82,1763159421.395764,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,1,53.51,2391.92,1763159421.532412,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,2,133.6,958.1,1763159421.6662436,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,3,134.24,953.53,1763159421.800721,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,4,132.82,963.68,1763159421.9338484,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,5,133.89,956.0,1763159422.0680158,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,6,132.17,968.48,1763159422.2004323,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,7,133.25,960.62,1763159422.3339963,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,8,130.39,981.69,1763159422.4647274,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,9,131.85,970.83,1763159422.5968328,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,10,132.21,968.16,1763159422.729314,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,11,53.25,2403.75,1763159422.864352,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,12,131.35,974.5,1763159422.9960086,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,13,130.98,977.28,1763159423.1272914,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,14,131.51,973.32,1763159423.2590847,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,15,130.61,980.03,1763159423.390052,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,16,129.88,985.51,1763159423.520244,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,17,130.77,978.83,1763159423.6513083,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,18,130.65,979.71,1763159423.782273,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,19,130.31,982.29,1763159423.9128668,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,20,131.88,970.6,1763159424.0450964,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,21,55.21,2318.27,1763159424.189243,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,22,133.56,958.35,1763159424.32307,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,23,131.4,974.1,1763159424.4547763,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,24,142.24,899.9,1763159424.5972912,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,25,142.09,900.81,1763159424.739642,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,26,142.98,895.26,1763159424.882886,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,27,144.65,884.89,1763159425.0278037,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,28,144.12,888.13,1763159425.1722095,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,29,137.95,927.88,1763159425.3105626,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,30,131.74,971.63,1763159425.4425814,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,31,53.75,2381.46,1763159425.57759,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,32,130.36,981.93,1763159425.7082982,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,33,131.37,974.32,1763159425.8399315,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,34,130.99,977.15,1763159425.9712143,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,35,131.15,976.01,1763159426.1025963,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,36,130.99,977.18,1763159426.233911,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,37,132.38,966.94,1763159426.366619,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,38,132.37,966.96,1763159426.4992778,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,39,137.56,930.47,1763159426.637106,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,40,141.09,907.21,1763159426.7784846,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,41,54.31,2356.66,1763159426.9206133,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,42,135.45,945.02,1763159427.056389,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,43,142.65,897.27,1763159427.1993234,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,44,131.62,972.48,1763159427.3314126,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,45,131.1,976.36,1763159427.4626868,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,46,131.13,976.1,1763159427.5940886,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,47,139.08,920.33,1763159427.73357,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,48,143.4,892.6,1763159427.8773117,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,49,141.57,904.14,1763159428.0192242,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,50,143.49,892.06,1763159428.1631055,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,51,53.76,2381.05,1763159428.3048918,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,52,142.88,895.89,1763159428.4480703,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,53,137.26,932.55,1763159428.5856807,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,54,135.97,941.35,1763159428.7219992,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,55,132.69,964.63,1763159428.855325,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,56,131.99,969.79,1763159428.987463,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,57,130.46,981.12,1763159429.1180923,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,58,138.08,926.97,1763159429.256334,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,59,133.89,955.98,1763159429.3903832,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,60,131.16,975.89,1763159429.5216827,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,61,53.13,2409.02,1763159429.6567738,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,62,130.65,979.74,1763159429.7875538,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet18,128,63,141.85,902.34,1763159429.9295423,RTX 4080,A,resnet18_b128.csv
envA,cuda,resnet50,128,0,5326.58,24.03,1763157316.9777613,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,1,914.41,139.98,1763157321.434863,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,2,4800.01,26.67,1763157326.2351077,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,3,4760.43,26.89,1763157330.9956894,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,4,4941.08,25.91,1763157335.937036,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,5,4929.76,25.96,1763157340.8672135,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,6,4609.49,27.77,1763157345.476967,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,7,5180.25,24.71,1763157350.6575682,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,8,4963.9,25.79,1763157355.6216505,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,9,4661.22,27.46,1763157360.2830918,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,10,4792.73,26.71,1763157365.0761404,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,11,1026.22,124.73,1763157370.2805524,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,12,5450.89,23.48,1763157375.7316868,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,13,5679.11,22.54,1763157381.4110374,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,14,4812.68,26.6,1763157386.223993,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,15,4972.23,25.74,1763157391.1964805,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,16,4856.62,26.36,1763157396.0532744,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,17,5042.37,25.38,1763157401.095831,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,18,4812.15,26.6,1763157405.908362,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,19,5103.14,25.08,1763157411.011716,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,20,5101.77,25.09,1763157416.113722,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,21,1531.23,83.59,1763157423.4323976,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,22,7201.06,17.78,1763157430.6337118,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,23,7523.11,17.01,1763157438.15707,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,24,6319.21,20.26,1763157444.4765203,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,25,5156.51,24.82,1763157449.633196,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,26,5633.57,22.72,1763157455.2670577,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,27,5758.48,22.23,1763157461.025835,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,28,4950.87,25.85,1763157465.9769187,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,29,4460.41,28.7,1763157470.437605,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,30,7135.1,17.94,1763157477.5729215,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,31,6133.2,20.87,1763157489.6525898,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,32,2667.98,47.98,1763157492.321046,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,33,7337.94,17.44,1763157499.6592672,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,34,7656.82,16.72,1763157507.31644,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,35,8561.24,14.95,1763157515.8780162,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,36,7882.49,16.24,1763157523.760846,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,37,7521.19,17.02,1763157531.2825267,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,128,38,7627.59,16.78,1763157538.9102857,RTX 4080,A,resnet50_b128.csv
envA,cuda,resnet50,32,0,105.64,302.92,1763159536.507706,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,1,45.92,696.8,1763159536.6156776,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,2,99.77,320.75,1763159536.7157173,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,3,96.55,331.44,1763159536.8124857,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,4,97.5,328.2,1763159536.9102366,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,5,96.47,331.7,1763159537.0069444,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,6,99.4,321.95,1763159537.1065717,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,7,103.61,308.84,1763159537.211721,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,8,105.6,303.03,1763159537.3175435,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,9,106.79,299.65,1763159537.4245734,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,10,105.61,302.99,1763159537.530425,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,11,45.31,706.22,1763159537.6359422,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,12,104.79,305.37,1763159537.7410078,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,13,97.22,329.15,1763159537.838529,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,14,93.57,341.99,1763159537.9326425,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,15,98.67,324.32,1763159538.0315511,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,16,95.76,334.15,1763159538.1276083,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,17,103.13,310.29,1763159538.2310688,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,18,108.04,296.18,1763159538.3392758,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,19,107.26,298.33,1763159538.4469728,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,20,101.22,316.14,1763159538.5483477,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,21,42.97,744.68,1763159538.652399,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,22,104.34,306.68,1763159538.7568924,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,23,99.78,320.71,1763159538.8569143,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,24,92.38,346.4,1763159538.949715,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,25,97.02,329.83,1763159539.0468855,RTX 4080,A,resnet50_b32.csv
