env,device,model,batch_size,iter_idx,iter_time_ms,imgs_per_sec,timestamp,environment,env_code,source_file
envA,cuda,resnet50,32,26,97.47,328.32,1763159539.1445637,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,27,102.56,312.02,1763159539.247361,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,28,103.57,308.96,1763159539.3512192,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,29,104.63,305.83,1763159539.4560883,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,30,106.86,299.46,1763159539.5631375,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,31,43.11,742.27,1763159539.6679585,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,32,100.26,319.17,1763159539.7684147,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,33,96.97,329.98,1763159539.86559,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,34,96.02,333.26,1763159539.961798,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,35,96.77,330.67,1763159540.05885,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,36,97.0,329.9,1763159540.1559885,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,37,105.02,304.72,1763159540.2612193,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,38,105.95,302.03,1763159540.36751,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,39,103.02,310.61,1763159540.470801,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,40,108.29,295.5,1763159540.5793717,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,41,43.0,744.23,1763159540.6843593,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,42,101.21,316.16,1763159540.7857578,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,43,96.67,331.03,1763159540.8826056,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,44,96.19,332.68,1763159540.979025,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,45,96.7,330.91,1763159541.0758965,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,46,97.32,328.83,1763159541.1734166,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,47,104.31,306.78,1763159541.278034,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,48,104.24,307.0,1763159541.382429,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,49,105.65,302.89,1763159541.488527,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,50,106.57,300.29,1763159541.595306,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,51,43.63,733.39,1763159541.7013056,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,52,102.66,311.71,1763159541.8041885,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,53,99.25,322.42,1763159541.9036355,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,54,94.16,339.85,1763159541.99798,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,55,96.64,331.11,1763159542.0948224,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,56,98.98,323.29,1763159542.194052,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,57,104.93,304.96,1763159542.2993672,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,58,104.47,306.3,1763159542.4043806,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,59,104.82,305.3,1763159542.5093918,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,60,105.91,302.13,1763159542.615456,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,61,42.52,752.61,1763159542.7213306,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,62,103.24,309.97,1763159542.8247633,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,63,95.46,335.22,1763159542.9204595,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,64,97.05,329.72,1763159543.017799,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,65,96.6,331.28,1763159543.1145349,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,66,97.01,329.86,1763159543.2117438,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,67,104.48,306.27,1763159543.3164947,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,68,104.4,306.51,1763159543.4210372,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,69,105.86,302.3,1763159543.5271645,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,70,105.57,303.12,1763159543.6329513,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,71,41.89,763.89,1763159543.7361417,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,72,102.13,313.32,1763159543.8385572,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,73,96.18,332.72,1763159543.9350047,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,74,96.74,330.78,1763159544.0319688,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,75,96.83,330.47,1763159544.1290162,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,76,96.59,331.3,1763159544.2258654,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,77,105.25,304.04,1763159544.3314643,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,78,103.71,308.55,1763159544.4355826,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,79,104.08,307.44,1763159544.5398695,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,80,104.54,306.11,1763159544.6447656,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,81,43.67,732.74,1763159544.7518268,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,82,101.32,315.84,1763159544.8535092,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,83,96.3,332.31,1763159544.9499402,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,84,97.64,327.73,1763159545.047779,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,85,95.57,334.84,1763159545.1436243,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,86,97.64,327.74,1763159545.2415285,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,87,103.77,308.37,1763159545.3456097,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,88,105.72,302.69,1763159545.4516575,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,89,106.26,301.15,1763159545.5581312,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,90,104.68,305.7,1763159545.6630623,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,91,45.38,705.15,1763159545.77175,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,92,99.62,321.23,1763159545.87159,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,93,96.55,331.44,1763159545.96833,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,94,96.75,330.76,1763159546.065223,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,95,96.38,332.03,1763159546.161826,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,96,97.15,329.37,1763159546.2592535,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,97,106.0,301.87,1763159546.3656676,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,98,104.96,304.87,1763159546.4711664,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,32,99,105.31,303.86,1763159546.5767434,RTX 4080,A,resnet50_b32.csv
envA,cuda,resnet50,64,0,199.29,321.14,1763159639.981783,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,1,81.29,787.34,1763159640.1866202,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,2,199.58,320.67,1763159640.3864317,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,3,200.61,319.03,1763159640.587268,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,4,200.69,318.91,1763159640.788151,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,5,199.92,320.13,1763159640.988304,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,6,200.23,319.62,1763159641.188738,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,7,200.21,319.66,1763159641.3891785,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,8,199.73,320.44,1763159641.5892084,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,9,200.66,318.95,1763159641.7900715,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,10,200.24,319.62,1763159641.9905512,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,11,80.57,794.35,1763159642.194615,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,12,200.58,319.07,1763159642.3954566,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,13,200.5,319.2,1763159642.5960927,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,14,200.62,319.02,1763159642.796903,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,15,199.94,320.1,1763159642.9970236,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,16,200.35,319.43,1763159643.1975875,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,17,199.96,320.06,1763159643.397761,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,18,200.06,319.9,1763159643.5980325,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,19,200.87,318.62,1763159643.7991047,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,20,199.71,320.46,1763159643.999035,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,21,80.42,795.79,1763159644.2029524,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,22,200.11,319.83,1763159644.4032795,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,23,203.42,314.61,1763159644.6068506,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,24,198.18,322.93,1763159644.805252,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,25,201.5,317.61,1763159645.0069966,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,26,199.58,320.67,1763159645.2069266,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,27,201.81,317.13,1763159645.40894,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,28,200.36,319.42,1763159645.6095226,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,29,200.75,318.81,1763159645.8104205,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,30,200.88,318.6,1763159646.01152,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,31,81.72,783.18,1763159646.216228,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,32,200.32,319.49,1763159646.4167602,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,33,201.05,318.32,1763159646.6180203,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,34,200.09,319.85,1763159646.818322,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,35,200.64,318.98,1763159647.0191686,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,36,199.95,320.09,1763159647.219359,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,37,200.44,319.3,1763159647.4201152,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,38,200.2,319.69,1763159647.62064,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,39,200.3,319.52,1763159647.8213673,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,40,200.18,319.71,1763159648.021767,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,41,80.54,794.67,1763159648.226283,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,42,200.01,319.99,1763159648.4264927,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,43,200.45,319.27,1763159648.6271834,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,44,200.44,319.3,1763159648.827823,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,45,201.5,317.62,1763159649.0295231,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,46,200.06,319.91,1763159649.229772,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,47,201.15,318.17,1763159649.431134,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,48,200.99,318.43,1763159649.6323233,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,49,200.46,319.27,1763159649.8329864,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,50,201.34,317.88,1763159650.0345235,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,51,80.36,796.42,1763159650.239217,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,52,202.49,316.06,1763159650.4419055,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,53,200.84,318.66,1763159650.6429636,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,54,200.15,319.76,1763159650.843366,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,55,201.23,318.05,1763159651.0447986,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,56,200.52,319.17,1763159651.2456818,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,57,200.69,318.9,1763159651.446586,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,58,201.04,318.34,1763159651.647846,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,59,200.25,319.6,1763159651.848318,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,60,201.39,317.78,1763159652.049947,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,61,82.23,778.28,1763159652.255528,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,62,198.31,322.73,1763159652.454013,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,63,201.28,317.96,1763159652.655507,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,64,199.48,320.84,1763159652.8552177,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,65,200.59,319.05,1763159653.0560715,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,66,200.19,319.7,1763159653.2564704,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,67,200.08,319.87,1763159653.4567862,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,68,200.21,319.66,1763159653.6572492,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,69,199.98,320.03,1763159653.8574314,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,70,201.69,317.32,1763159654.0593252,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,71,80.41,795.94,1763159654.262637,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,72,201.29,317.94,1763159654.4641345,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,73,200.28,319.55,1763159654.664564,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,74,199.97,320.06,1763159654.8647463,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,75,200.56,319.1,1763159655.0655146,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,76,200.3,319.52,1763159655.266014,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,77,200.21,319.67,1763159655.4664245,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,78,200.26,319.58,1763159655.6669009,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,79,200.05,319.92,1763159655.8671677,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,80,200.55,319.12,1763159656.0679345,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,81,80.49,795.17,1763159656.272057,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,82,200.41,319.35,1763159656.4726758,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,83,200.49,319.21,1763159656.6734223,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,84,200.74,318.83,1763159656.8744276,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,85,199.87,320.21,1763159657.0745194,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,86,203.15,315.03,1763159657.2778475,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,87,197.98,323.26,1763159657.4760494,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,88,200.12,319.81,1763159657.6763706,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,89,200.49,319.21,1763159657.8771589,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,90,200.98,318.44,1763159658.078353,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,91,80.14,798.6,1763159658.282621,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,92,202.04,316.77,1763159658.485279,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,93,200.02,319.97,1763159658.6855402,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,94,201.14,318.19,1763159658.8868926,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,95,201.05,318.34,1763159659.0881383,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,96,201.22,318.06,1763159659.289558,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,97,201.02,318.38,1763159659.4907532,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,98,201.01,318.39,1763159659.6919785,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet50,64,99,200.55,319.13,1763159659.892877,RTX 4080,A,resnet50_b64.csv
envA,cuda,resnet18,64,0,6520.06,9.82,1763161653.6751437,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,1,6835.15,9.36,1763161660.5108042,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,2,6309.34,10.14,1763161666.820251,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,3,6562.83,9.75,1763161673.3832002,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,4,6187.63,10.34,1763161679.570968,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,5,6237.99,10.26,1763161685.809141,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,6,6332.6,10.11,1763161692.141857,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,7,6093.59,10.5,1763161698.2356591,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,8,5953.9,10.75,1763161704.1897738,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,9,6432.7,9.95,1763161710.62259,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,10,6432.56,9.95,1763161717.0553482,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,11,6333.76,10.1,1763161723.3895855,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,12,6351.89,10.08,1763161729.7417014,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,13,6393.48,10.01,1763161736.1353953,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,14,6556.66,9.76,1763161742.692239,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,15,6644.65,9.63,1763161749.3370757,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,16,6420.37,9.97,1763161755.7575462,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,17,6472.29,9.89,1763161762.2301466,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,18,6437.28,9.94,1763161768.667658,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,19,6364.48,10.06,1763161775.0323331,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,20,6427.84,9.96,1763161781.4602866,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,21,6467.63,9.9,1763161787.928316,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,22,6382.08,10.03,1763161794.3105173,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,23,6268.0,10.21,1763161800.578766,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,24,6497.56,9.85,1763161807.0764377,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,25,6274.49,10.2,1763161813.3511028,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,26,6357.54,10.07,1763161819.7088263,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,27,6262.81,10.22,1763161825.9718158,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,28,6380.57,10.03,1763161832.3524938,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,29,6414.85,9.98,1763161838.7674465,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,30,6338.38,10.1,1763161845.105934,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,31,6421.67,9.97,1763161851.5279813,CPU,B,resnet18_b64.csv
