env,device,model,batch_size,iter_idx,iter_time_ms,imgs_per_sec,timestamp,environment,env_code,source_file
envA,cuda,resnet18,64,32,5950.84,10.75,1763161857.479009,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,33,6036.67,10.6,1763161863.5157883,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,34,6010.73,10.65,1763161869.5268075,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,35,5919.21,10.81,1763161875.446133,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,36,6000.9,10.67,1763161881.4471462,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,37,5989.25,10.69,1763161887.4365077,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,38,5871.94,10.9,1763161893.308554,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,39,5902.52,10.84,1763161899.2111862,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,40,5908.65,10.83,1763161905.1199434,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,41,5900.86,10.85,1763161911.02131,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,42,5946.33,10.76,1763161916.967819,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,43,5851.55,10.94,1763161922.819474,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,44,5765.44,11.1,1763161928.585145,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,45,5767.08,11.1,1763161934.3524146,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,46,5771.12,11.09,1763161940.1236403,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,47,5778.34,11.08,1763161945.9020977,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,48,5853.39,10.93,1763161951.755612,CPU,B,resnet18_b64.csv
envA,cuda,resnet18,64,49,5812.83,11.01,1763161957.568549,CPU,B,resnet18_b64.csv
envA,cuda,mobilenet_v2,128,0,473.65,270.24,1763167893.4060912,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,1,206.98,618.42,1763167893.8332856,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,2,466.25,274.53,1763167894.3041182,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,3,477.76,267.92,1763167894.7844298,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,4,450.66,284.03,1763167895.2355106,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,5,512.72,249.65,1763167895.7485597,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,6,489.6,261.44,1763167896.2404437,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,7,429.02,298.36,1763167896.669931,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,8,445.17,287.53,1763167897.1183722,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,9,486.84,262.92,1763167897.6065254,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,10,464.77,275.4,1763167898.073458,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,11,214.4,597.03,1763167898.54542,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,12,477.46,268.08,1763167899.0233269,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,13,466.28,274.51,1763167899.490957,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,14,489.08,261.71,1763167899.9827576,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,15,456.79,280.22,1763167900.444483,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,16,472.97,270.63,1763167900.9179063,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,17,491.42,260.47,1763167901.4098468,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,18,464.16,275.76,1763167901.875913,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,19,468.04,273.48,1763167902.347751,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,20,474.27,269.89,1763167902.8279846,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,21,199.08,642.94,1763167903.3037877,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,22,465.26,275.11,1763167903.7711992,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,23,552.51,231.67,1763167904.324229,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,24,477.5,268.06,1763167904.8052351,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,25,459.35,278.65,1763167905.2648933,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,26,484.72,264.07,1763167905.7594347,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,27,455.91,280.76,1763167906.226149,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,28,457.56,279.75,1763167906.6853974,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,29,456.93,280.13,1763167907.1426537,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,30,481.64,265.76,1763167907.6246865,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,31,221.65,577.49,1763167908.1168704,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,32,462.18,276.95,1763167908.5815034,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,33,484.19,264.36,1763167909.06611,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,34,479.76,266.8,1763167909.546164,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,35,471.06,271.73,1763167910.0176394,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,36,487.09,262.79,1763167910.5051315,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,37,478.4,267.56,1763167910.9861493,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,38,492.48,259.91,1763167911.4803338,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,39,479.2,267.11,1763167911.95997,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,40,483.58,264.69,1763167912.4439652,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,41,191.0,670.16,1763167912.926041,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,42,480.66,266.3,1763167913.4093466,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,43,485.89,263.43,1763167913.895814,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,44,464.65,275.47,1763167914.363394,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,45,473.77,270.17,1763167914.839457,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,46,503.46,254.24,1763167915.3434486,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,47,442.66,289.16,1763167915.7893465,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,48,483.56,264.71,1763167916.273356,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,49,507.38,252.28,1763167916.781181,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,50,495.64,258.25,1763167917.278399,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,51,266.21,480.82,1763167917.8104377,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,52,462.4,276.82,1763167918.2731557,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,53,474.6,269.7,1763167918.7517805,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,54,475.94,268.94,1763167919.230727,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,55,438.06,292.2,1763167919.678442,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,56,466.87,274.16,1763167920.1456776,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,57,436.16,293.47,1763167920.5821495,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,58,481.55,265.81,1763167921.0640204,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,59,474.15,269.96,1763167921.5383692,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,60,477.84,267.87,1763167922.0164273,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,61,173.36,738.33,1763167922.4933865,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,62,475.99,268.91,1763167922.9696202,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,mobilenet_v2,128,63,489.66,261.41,1763167923.4595091,T4 GPU,C,mobilenetv2_b128.csv
envA,cuda,resnet18,128,0,337.03,379.79,1763167560.9978151,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,1,156.15,819.7,1763167561.361967,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,2,211.7,604.62,1763167561.7146616,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,3,158.04,809.9,1763167562.3540237,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,4,143.93,889.31,1763167562.8870523,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,5,303.54,421.69,1763167563.2294154,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,6,129.33,989.72,1763167563.6061668,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,7,132.94,962.84,1763167564.0278995,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,8,128.27,997.91,1763167564.4076457,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,9,350.25,365.45,1763167564.7600672,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,10,140.6,910.35,1763167565.1246688,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,11,132.21,968.15,1763167565.566991,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,12,134.76,949.83,1763167566.0257697,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,13,342.25,373.99,1763167566.3699226,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,14,208.43,614.11,1763167566.7081664,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,15,259.56,493.15,1763167567.066728,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,16,126.22,1014.08,1763167567.589553,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,17,362.16,353.44,1763167567.953936,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,18,296.22,432.11,1763167568.2939312,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,19,185.18,691.21,1763167568.653241,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,20,128.78,993.93,1763167569.210821,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,21,139.76,915.84,1763167569.5660644,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,22,343.77,372.34,1763167569.9116764,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,23,213.59,599.27,1763167570.2707548,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,24,126.49,1011.97,1763167570.8288758,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,25,359.83,355.73,1763167571.1906974,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,26,351.61,364.04,1763167571.5428698,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,27,327.29,391.09,1763167571.8980014,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,28,137.22,932.84,1763167572.332976,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,29,340.2,376.25,1763167572.6759334,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,30,377.99,338.64,1763167573.0598016,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,31,153.12,835.93,1763167573.5221925,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,32,143.94,889.27,1763167574.4861448,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,33,338.73,377.88,1763167574.833711,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,34,157.72,811.59,1763167575.2769015,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,35,142.66,897.22,1763167575.8787584,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,36,132.01,969.59,1763167576.458056,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,37,351.05,364.62,1763167576.8138957,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,38,128.32,997.51,1763167577.1894128,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,39,360.92,354.65,1763167577.5528193,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,40,138.8,922.21,1763167577.982934,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,41,154.47,828.63,1763167578.3488488,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,42,137.27,932.49,1763167578.7363584,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,43,346.0,369.95,1763167579.0837998,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,44,235.08,544.5,1763167579.4222324,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,45,379.79,337.03,1763167579.804597,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,46,130.9,977.81,1763167580.3899615,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,47,343.79,372.32,1763167580.7457037,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,48,335.1,381.98,1763167581.0827382,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,49,370.3,345.67,1763167581.454991,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,50,139.83,915.39,1763167581.8117952,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,51,132.45,966.4,1763167582.186768,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,52,268.18,477.3,1763167582.5512474,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,53,331.65,385.95,1763167582.8843184,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,54,139.89,914.98,1763167583.3768356,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,55,126.11,1014.98,1763167583.9610128,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,56,364.22,351.43,1763167584.32545,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,57,363.19,352.43,1763167584.6910017,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,58,267.24,478.98,1763167585.045605,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,59,350.77,364.91,1763167585.3966892,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,60,350.49,365.21,1763167585.7473862,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,61,118.3,1081.96,1763167586.1006334,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,62,357.1,358.44,1763167586.457958,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet18,128,63,370.42,345.56,1763167586.8286192,T4 GPU,C,resnet18_b128.csv
envA,cuda,resnet50,128,0,1291.49,99.11,1763167780.001292,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,1,441.86,289.69,1763167781.3279607,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,2,1311.13,97.63,1763167782.63949,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,3,1325.23,96.59,1763167783.965094,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,4,1336.17,95.8,1763167785.301651,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,5,1338.26,95.65,1763167786.6403005,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,6,1343.57,95.27,1763167787.9842844,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,7,1368.42,93.54,1763167789.3531296,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,8,1359.53,94.15,1763167790.7130897,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,9,1360.85,94.06,1763167792.074223,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,10,1362.39,93.95,1763167793.436938,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,11,452.03,283.17,1763167794.8121448,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,12,1372.9,93.23,1763167796.185319,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,13,1368.35,93.54,1763167797.554093,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,14,1361.16,94.04,1763167798.9156814,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,15,1350.15,94.8,1763167800.26621,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,16,1342.16,95.37,1763167801.6087568,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,17,1340.84,95.46,1763167802.9499786,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,18,1335.55,95.84,1763167804.2858107,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,19,1329.83,96.25,1763167805.6160574,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,20,1341.54,95.41,1763167806.9579935,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,21,434.92,294.31,1763167808.2855637,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,22,1312.52,97.52,1763167809.599233,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,23,1326.82,96.47,1763167810.9265122,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,24,1320.2,96.95,1763167812.247521,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,25,1311.42,97.6,1763167813.5593288,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,26,1325.29,96.58,1763167814.8850272,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,27,1291.52,99.11,1763167816.1768937,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,28,1310.97,97.64,1763167817.4881768,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,29,1300.07,98.46,1763167818.788952,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,30,1288.43,99.35,1763167820.0777738,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,31,429.63,297.93,1763167821.3791924,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,32,1285.56,99.57,1763167822.6672146,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,33,1292.44,99.04,1763167823.9600356,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,34,1277.71,100.18,1763167825.2381172,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,35,1273.89,100.48,1763167826.5124276,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,36,1281.23,99.9,1763167827.7941873,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,37,1267.83,100.96,1763167829.0622969,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,38,1272.58,100.58,1763167830.3372293,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,39,1267.66,100.97,1763167831.6052368,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,40,1274.81,100.41,1763167832.8804765,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,41,429.68,297.9,1763167834.1608658,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,42,1267.11,101.02,1763167835.4282603,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,43,1274.91,100.4,1763167836.7036054,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,44,1273.05,100.55,1763167837.977087,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,45,1277.46,100.2,1763167839.2549214,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,46,1273.45,100.51,1763167840.5287728,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,47,1273.33,100.52,1763167841.802503,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,48,1279.74,100.02,1763167843.082523,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,49,1267.25,101.01,1763167844.3501031,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,50,1272.46,100.59,1763167845.6229377,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,51,429.63,297.93,1763167846.909379,T4 GPU,C,resnet50_b128.csv
envA,cuda,resnet50,128,52,1262.76,101.37,1763167848.1744332,T4 GPU,C,resnet50_b128.csv
